/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:195: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:226: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_proto.weight

loading annotations into memory...
Done (t=0.33s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 inject=camt trainable=film zero_ctx=True det_steps/ep=4809 phase_params=1584384 total_trainable=1584384 miss_ctx(tr/va)=0/0 work=/tmp/t1b_camt_zeroctx_seed456
Accumulating evaluation results...
DONE (t=4.55s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=19.970 1.5it/s eta_ep=52m
[t1b][ep2 2600/4809] L=19.494 2.6it/s eta_ep=14m
[t1b][ep2 2800/4809] L=17.254 2.6it/s eta_ep=13m
[t1b][ep2 3000/4809] L=11.141 2.6it/s eta_ep=11m
[t1b][ep2 3200/4809] L=11.398 2.6it/s eta_ep=10m
[t1b][ep2 3400/4809] L=9.600 2.6it/s eta_ep=9m
[t1b][ep2 3600/4809] L=9.143 2.6it/s eta_ep=8m
[t1b][ep2 3800/4809] L=16.836 2.6it/s eta_ep=6m
[t1b][ep2 4000/4809] L=18.176 2.6it/s eta_ep=5m
[t1b][ep2 4200/4809] L=15.728 2.6it/s eta_ep=4m
[t1b][ep2 4400/4809] L=13.897 2.6it/s eta_ep=3m
[t1b][ep2 4600/4809] L=17.763 2.6it/s eta_ep=1m
[t1b][ep2 4800/4809] L=9.012 2.6it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.21s).
[t1b][ep2] val mAP=0.7213
[t1b][ep3 0/4809] L=13.801 2.4it/s eta_ep=34m
[t1b][ep3 200/4809] L=7.828 2.6it/s eta_ep=30m
[t1b][ep3 400/4809] L=9.034 2.6it/s eta_ep=28m
[t1b][ep3 600/4809] L=10.453 2.6it/s eta_ep=27m
[t1b][ep3 800/4809] L=12.804 2.6it/s eta_ep=26m
[t1b][ep3 1000/4809] L=25.520 2.6it/s eta_ep=24m
[t1b][ep3 1200/4809] L=7.005 2.6it/s eta_ep=23m
[t1b][ep3 1400/4809] L=19.101 2.6it/s eta_ep=22m
[t1b][ep3 1600/4809] L=11.414 2.6it/s eta_ep=20m
[t1b][ep3 1800/4809] L=15.513 2.6it/s eta_ep=19m
[t1b][ep3 2000/4809] L=12.061 2.6it/s eta_ep=18m
[t1b][ep3 2200/4809] L=16.845 2.6it/s eta_ep=17m
[t1b][ep3 2400/4809] L=13.839 2.6it/s eta_ep=15m
[t1b][ep3 2600/4809] L=22.683 2.6it/s eta_ep=14m
[t1b][ep3 2800/4809] L=12.085 2.6it/s eta_ep=13m
[t1b][ep3 3000/4809] L=16.946 2.6it/s eta_ep=12m
[t1b][ep3 3200/4809] L=15.808 2.6it/s eta_ep=10m
[t1b][ep3 3400/4809] L=7.096 2.6it/s eta_ep=9m
[t1b][ep3 3600/4809] L=17.549 2.6it/s eta_ep=8m
[t1b][ep3 3800/4809] L=15.144 2.6it/s eta_ep=6m
[t1b][ep3 4000/4809] L=18.374 2.6it/s eta_ep=5m
[t1b][ep3 4200/4809] L=20.495 2.6it/s eta_ep=4m
[t1b][ep3 4400/4809] L=11.146 2.6it/s eta_ep=3m
[t1b][ep3 4600/4809] L=26.657 2.6it/s eta_ep=1m
[t1b][ep3 4800/4809] L=14.403 2.6it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.24s).
[t1b][ep3] val mAP=0.7217
[t1b][ep4 0/4809] L=10.039 2.1it/s eta_ep=38m
[t1b][ep4 200/4809] L=16.534 2.6it/s eta_ep=30m
[t1b][ep4 400/4809] L=28.242 2.6it/s eta_ep=29m
[t1b][ep4 600/4809] L=12.963 2.6it/s eta_ep=27m
[t1b][ep4 800/4809] L=16.666 2.6it/s eta_ep=26m
[t1b][ep4 1000/4809] L=16.291 2.6it/s eta_ep=25m
[t1b][ep4 1200/4809] L=10.723 2.6it/s eta_ep=23m
[t1b][ep4 1400/4809] L=12.704 2.6it/s eta_ep=22m
[t1b][ep4 1600/4809] L=15.202 2.6it/s eta_ep=21m
[t1b][ep4 1800/4809] L=28.801 2.6it/s eta_ep=19m
[t1b][ep4 2000/4809] L=18.782 2.6it/s eta_ep=18m
[t1b][ep4 2200/4809] L=13.567 2.6it/s eta_ep=17m
[t1b][ep4 2400/4809] L=11.990 2.6it/s eta_ep=16m
[t1b][ep4 2600/4809] L=15.293 2.6it/s eta_ep=14m
[t1b][ep4 2800/4809] L=16.832 2.6it/s eta_ep=13m
[t1b][ep4 3000/4809] L=13.837 2.6it/s eta_ep=12m
[t1b][ep4 3200/4809] L=8.703 2.6it/s eta_ep=10m
[t1b][ep4 3400/4809] L=16.729 2.6it/s eta_ep=9m
[t1b][ep4 3600/4809] L=8.164 2.6it/s eta_ep=8m
[t1b][ep4 3800/4809] L=15.100 2.6it/s eta_ep=7m
[t1b][ep4 4000/4809] L=8.428 2.6it/s eta_ep=5m
[t1b][ep4 4200/4809] L=22.730 2.6it/s eta_ep=4m
[t1b][ep4 4400/4809] L=15.864 2.6it/s eta_ep=3m
[t1b][ep4 4600/4809] L=20.817 2.6it/s eta_ep=1m
[t1b][ep4 4800/4809] L=20.053 2.6it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.08s).
[t1b][ep4] val mAP=0.7218
[t1b][ep5 0/4809] L=19.281 2.2it/s eta_ep=37m
[t1b][ep5 200/4809] L=22.893 2.5it/s eta_ep=30m
[t1b][ep5 400/4809] L=13.422 2.5it/s eta_ep=29m
[t1b][ep5 600/4809] L=17.639 2.5it/s eta_ep=28m
[t1b][ep5 800/4809] L=24.915 2.5it/s eta_ep=26m
[t1b][ep5 1000/4809] L=11.638 2.5it/s eta_ep=25m
[t1b][ep5 1200/4809] L=21.135 2.5it/s eta_ep=24m
[t1b][ep5 1400/4809] L=14.674 2.5it/s eta_ep=22m
[t1b][ep5 1600/4809] L=14.234 2.6it/s eta_ep=21m
[t1b][ep5 1800/4809] L=8.312 2.5it/s eta_ep=20m
[t1b][ep5 2000/4809] L=8.741 2.5it/s eta_ep=18m
[t1b][ep5 2200/4809] L=16.299 2.5it/s eta_ep=17m
[t1b][ep5 2400/4809] L=11.515 2.5it/s eta_ep=16m
[t1b][ep5 2600/4809] L=13.448 2.5it/s eta_ep=14m
[t1b][ep5 2800/4809] L=15.365 2.5it/s eta_ep=13m
[t1b][ep5 3000/4809] L=10.191 2.5it/s eta_ep=12m
[t1b][ep5 3200/4809] L=21.436 2.5it/s eta_ep=11m
[t1b][ep5 3400/4809] L=10.200 2.5it/s eta_ep=9m
[t1b][ep5 3600/4809] L=14.163 2.5it/s eta_ep=8m
[t1b][ep5 3800/4809] L=11.843 2.5it/s eta_ep=7m
[t1b][ep5 4000/4809] L=13.749 2.5it/s eta_ep=5m
[t1b][ep5 4200/4809] L=12.744 2.5it/s eta_ep=4m
[t1b][ep5 4400/4809] L=15.361 2.5it/s eta_ep=3m
[t1b][ep5 4600/4809] L=14.601 2.5it/s eta_ep=1m
[t1b][ep5 4800/4809] L=22.158 2.5it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.07s).
[t1b][ep5] val mAP=0.7219
[t1b] DONE best@ep5 mAP=0.7219 (init 0.7217) -> /tmp/t1b_camt_zeroctx_seed456
