/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.32s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed42/best_ap.pth
[t1b] seed=42 trainable=all zero_ctx=False det_steps/ep=4809 film_params=266880 total_trainable=25505568 miss_ctx(tr/va)=0/0 work=/tmp/t1b_seed42
Accumulating evaluation results...
DONE (t=3.22s).
[t1b] warm-start init mAP=0.7303 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=16.675 1.2it/s eta_ep=67m
[t1b][ep4 0/4809] L=15.562 1.7it/s eta_ep=47m
[t1b][ep4 200/4809] L=10.826 1.8it/s eta_ep=43m
[t1b][ep4 400/4809] L=13.602 1.8it/s eta_ep=41m
[t1b][ep4 600/4809] L=11.989 1.8it/s eta_ep=39m
[t1b][ep4 800/4809] L=10.579 1.8it/s eta_ep=37m
[t1b][ep4 1000/4809] L=18.073 1.8it/s eta_ep=35m
[t1b][ep4 1200/4809] L=20.072 1.8it/s eta_ep=33m
[t1b][ep4 1400/4809] L=16.821 1.8it/s eta_ep=31m
[t1b][ep4 1600/4809] L=8.612 1.8it/s eta_ep=30m
[t1b][ep4 1800/4809] L=14.954 1.8it/s eta_ep=28m
[t1b][ep4 2000/4809] L=16.199 1.8it/s eta_ep=26m
[t1b][ep4 2200/4809] L=37.622 1.8it/s eta_ep=24m
[t1b][ep4 2400/4809] L=14.948 1.8it/s eta_ep=22m
[t1b][ep4 2600/4809] L=19.906 1.8it/s eta_ep=20m
[t1b][ep4 2800/4809] L=10.708 1.8it/s eta_ep=19m
[t1b][ep4 3000/4809] L=12.627 1.8it/s eta_ep=17m
[t1b][ep4 3200/4809] L=18.551 1.8it/s eta_ep=15m
[t1b][ep4 3400/4809] L=11.721 1.8it/s eta_ep=13m
[t1b][ep4 3600/4809] L=9.862 1.8it/s eta_ep=11m
[t1b][ep4 3800/4809] L=10.842 1.8it/s eta_ep=9m
[t1b][ep4 4000/4809] L=15.556 1.8it/s eta_ep=7m
[t1b][ep4 4200/4809] L=17.700 1.8it/s eta_ep=6m
[t1b][ep4 4400/4809] L=19.420 1.8it/s eta_ep=4m
[t1b][ep4 4600/4809] L=12.043 1.8it/s eta_ep=2m
[t1b][ep4 4800/4809] L=17.982 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=3.13s).
[t1b][ep4] val mAP=0.7165
[t1b][ep5 0/4809] L=16.770 1.6it/s eta_ep=51m
[t1b][ep5 200/4809] L=18.169 1.8it/s eta_ep=43m
[t1b][ep5 400/4809] L=15.152 1.8it/s eta_ep=41m
[t1b][ep5 600/4809] L=18.105 1.8it/s eta_ep=39m
[t1b][ep5 800/4809] L=12.663 1.8it/s eta_ep=37m
[t1b][ep5 1000/4809] L=19.295 1.8it/s eta_ep=35m
[t1b][ep5 1200/4809] L=11.663 1.8it/s eta_ep=33m
[t1b][ep5 1400/4809] L=10.406 1.8it/s eta_ep=32m
[t1b][ep5 1600/4809] L=15.626 1.8it/s eta_ep=30m
[t1b][ep5 1800/4809] L=10.472 1.8it/s eta_ep=28m
[t1b][ep5 2000/4809] L=17.075 1.8it/s eta_ep=26m
[t1b][ep5 2200/4809] L=23.092 1.8it/s eta_ep=24m
[t1b][ep5 2400/4809] L=16.970 1.8it/s eta_ep=22m
[t1b][ep5 2600/4809] L=12.663 1.8it/s eta_ep=21m
[t1b][ep5 2800/4809] L=19.027 1.8it/s eta_ep=19m
[t1b][ep5 3000/4809] L=12.614 1.8it/s eta_ep=17m
[t1b][ep5 3200/4809] L=21.735 1.8it/s eta_ep=15m
[t1b][ep5 3400/4809] L=8.658 1.8it/s eta_ep=13m
[t1b][ep5 3600/4809] L=14.802 1.8it/s eta_ep=11m
[t1b][ep5 3800/4809] L=8.567 1.8it/s eta_ep=9m
[t1b][ep5 4000/4809] L=14.312 1.8it/s eta_ep=7m
[t1b][ep5 4200/4809] L=16.318 1.8it/s eta_ep=6m
[t1b][ep5 4400/4809] L=19.732 1.8it/s eta_ep=4m
[t1b][ep5 4600/4809] L=28.237 1.8it/s eta_ep=2m
[t1b][ep5 4800/4809] L=15.987 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=2.67s).
[t1b][ep5] val mAP=0.7189
[t1b] DONE best@ep-1 mAP=0.7303 (init 0.7303) -> /tmp/t1b_seed42
