/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.39s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 trainable=film zero_ctx=True det_steps/ep=4809 film_params=266880 total_trainable=266880 miss_ctx(tr/va)=0/0 work=/tmp/t1b_film_zeroctx_seed456
Accumulating evaluation results...
DONE (t=5.08s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=13.576 0.7it/s eta_ep=107m
[t1b][ep1 3200/4809] L=15.888 1.1it/s eta_ep=23m
[t1b][ep1 3400/4809] L=8.919 1.1it/s eta_ep=21m
[t1b][ep1 3600/4809] L=15.791 1.1it/s eta_ep=18m
[t1b][ep1 3800/4809] L=20.593 1.1it/s eta_ep=15m
[t1b][ep1 4000/4809] L=12.986 1.1it/s eta_ep=12m
[t1b][ep1 4200/4809] L=15.938 1.1it/s eta_ep=9m
[t1b][ep1 4400/4809] L=15.707 1.1it/s eta_ep=6m
[t1b][ep1 4600/4809] L=15.205 1.1it/s eta_ep=3m
[t1b][ep1 4800/4809] L=7.225 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.41s).
[t1b][ep1] val mAP=0.7254
[t1b][ep2 0/4809] L=13.768 1.0it/s eta_ep=78m
[t1b][ep2 200/4809] L=11.213 1.1it/s eta_ep=68m
[t1b][ep2 400/4809] L=13.686 1.1it/s eta_ep=65m
[t1b][ep2 600/4809] L=16.115 1.1it/s eta_ep=62m
[t1b][ep2 800/4809] L=9.736 1.1it/s eta_ep=59m
[t1b][ep2 1000/4809] L=19.752 1.1it/s eta_ep=56m
[t1b][ep2 1200/4809] L=8.307 1.1it/s eta_ep=53m
[t1b][ep2 1400/4809] L=14.376 1.2it/s eta_ep=49m
[t1b][ep2 1600/4809] L=22.936 1.2it/s eta_ep=46m
[t1b][ep2 1800/4809] L=16.597 1.2it/s eta_ep=43m
[t1b][ep2 2000/4809] L=20.169 1.2it/s eta_ep=40m
[t1b][ep2 2200/4809] L=18.513 1.2it/s eta_ep=37m
[t1b][ep2 2400/4809] L=7.545 1.2it/s eta_ep=35m
[t1b][ep2 2600/4809] L=15.874 1.2it/s eta_ep=32m
[t1b][ep2 2800/4809] L=19.370 1.2it/s eta_ep=29m
[t1b][ep2 3000/4809] L=13.679 1.2it/s eta_ep=26m
[t1b][ep2 3200/4809] L=11.244 1.2it/s eta_ep=23m
[t1b][ep2 3400/4809] L=17.714 1.2it/s eta_ep=20m
[t1b][ep2 3600/4809] L=17.837 1.2it/s eta_ep=17m
[t1b][ep2 3800/4809] L=11.543 1.2it/s eta_ep=15m
[t1b][ep2 4000/4809] L=15.239 1.2it/s eta_ep=12m
[t1b][ep2 4200/4809] L=10.471 1.1it/s eta_ep=9m
[t1b][ep2 4400/4809] L=12.989 1.1it/s eta_ep=6m
[t1b][ep2 4600/4809] L=6.661 1.1it/s eta_ep=3m
[t1b][ep2 4800/4809] L=12.945 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.70s).
[t1b][ep2] val mAP=0.7219
[t1b][ep3 0/4809] L=11.244 1.1it/s eta_ep=75m
[t1b][ep3 200/4809] L=11.226 1.1it/s eta_ep=68m
[t1b][ep3 400/4809] L=12.634 1.1it/s eta_ep=65m
[t1b][ep3 600/4809] L=15.635 1.1it/s eta_ep=62m
[t1b][ep3 800/4809] L=14.021 1.1it/s eta_ep=59m
[t1b][ep3 1000/4809] L=19.374 1.1it/s eta_ep=56m
[t1b][ep3 1200/4809] L=20.100 1.1it/s eta_ep=53m
[t1b][ep3 1400/4809] L=19.387 1.1it/s eta_ep=50m
[t1b][ep3 1600/4809] L=16.957 1.1it/s eta_ep=47m
[t1b][ep3 1800/4809] L=16.462 1.1it/s eta_ep=44m
[t1b][ep3 2000/4809] L=12.765 1.1it/s eta_ep=41m
[t1b][ep3 2200/4809] L=13.245 1.1it/s eta_ep=38m
[t1b][ep3 2400/4809] L=12.146 1.2it/s eta_ep=35m
[t1b][ep3 2600/4809] L=17.554 1.2it/s eta_ep=32m
[t1b][ep3 2800/4809] L=8.031 1.2it/s eta_ep=29m
[t1b][ep3 3000/4809] L=13.351 1.2it/s eta_ep=26m
[t1b][ep3 3200/4809] L=18.310 1.1it/s eta_ep=23m
[t1b][ep3 3400/4809] L=9.438 1.1it/s eta_ep=20m
[t1b][ep3 3600/4809] L=10.135 1.1it/s eta_ep=18m
[t1b][ep3 3800/4809] L=14.893 1.1it/s eta_ep=15m
[t1b][ep3 4000/4809] L=30.441 1.1it/s eta_ep=12m
[t1b][ep3 4200/4809] L=24.497 1.1it/s eta_ep=9m
[t1b][ep3 4400/4809] L=17.238 1.1it/s eta_ep=6m
[t1b][ep3 4600/4809] L=15.448 1.1it/s eta_ep=3m
[t1b][ep3 4800/4809] L=12.912 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.80s).
[t1b][ep3] val mAP=0.7213
[t1b][ep4 0/4809] L=16.152 0.9it/s eta_ep=86m
[t1b][ep4 200/4809] L=14.787 1.1it/s eta_ep=70m
[t1b][ep4 400/4809] L=8.536 1.1it/s eta_ep=66m
[t1b][ep4 600/4809] L=14.209 1.1it/s eta_ep=63m
[t1b][ep4 800/4809] L=11.023 1.1it/s eta_ep=60m
[t1b][ep4 1000/4809] L=13.217 1.1it/s eta_ep=57m
[t1b][ep4 1200/4809] L=12.231 1.1it/s eta_ep=54m
[t1b][ep4 1400/4809] L=14.838 1.1it/s eta_ep=51m
[t1b][ep4 1600/4809] L=26.066 1.1it/s eta_ep=48m
[t1b][ep4 1800/4809] L=12.800 1.1it/s eta_ep=45m
[t1b][ep4 2000/4809] L=11.024 1.1it/s eta_ep=42m
[t1b][ep4 2200/4809] L=14.000 1.1it/s eta_ep=39m
[t1b][ep4 2400/4809] L=14.335 1.1it/s eta_ep=36m
[t1b][ep4 2600/4809] L=22.085 1.1it/s eta_ep=33m
[t1b][ep4 2800/4809] L=16.154 1.1it/s eta_ep=30m
[t1b][ep4 3000/4809] L=9.948 1.1it/s eta_ep=27m
[t1b][ep4 3200/4809] L=12.646 1.1it/s eta_ep=24m
[t1b][ep4 3400/4809] L=9.044 1.1it/s eta_ep=21m
[t1b][ep4 3600/4809] L=7.873 1.1it/s eta_ep=18m
[t1b][ep4 3800/4809] L=15.545 1.1it/s eta_ep=15m
[t1b][ep4 4000/4809] L=10.093 1.1it/s eta_ep=12m
[t1b][ep4 4200/4809] L=10.068 1.1it/s eta_ep=9m
[t1b][ep4 4400/4809] L=10.478 1.1it/s eta_ep=6m
[t1b][ep4 4600/4809] L=12.994 1.1it/s eta_ep=3m
[t1b][ep4 4800/4809] L=20.863 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.93s).
[t1b][ep4] val mAP=0.7239
[t1b][ep5 0/4809] L=12.153 1.1it/s eta_ep=75m
[t1b][ep5 200/4809] L=16.418 1.1it/s eta_ep=69m
[t1b][ep5 400/4809] L=11.943 1.1it/s eta_ep=66m
[t1b][ep5 600/4809] L=13.560 1.1it/s eta_ep=63m
[t1b][ep5 800/4809] L=12.770 1.1it/s eta_ep=60m
[t1b][ep5 1000/4809] L=14.403 1.1it/s eta_ep=57m
[t1b][ep5 1200/4809] L=13.876 1.1it/s eta_ep=54m
[t1b][ep5 1400/4809] L=15.697 1.1it/s eta_ep=51m
[t1b][ep5 1600/4809] L=14.951 1.1it/s eta_ep=48m
[t1b][ep5 1800/4809] L=14.939 1.1it/s eta_ep=45m
[t1b][ep5 2000/4809] L=21.081 1.1it/s eta_ep=42m
[t1b][ep5 2200/4809] L=12.741 1.1it/s eta_ep=39m
[t1b][ep5 2400/4809] L=9.795 1.1it/s eta_ep=36m
[t1b][ep5 2600/4809] L=19.189 1.1it/s eta_ep=33m
[t1b][ep5 2800/4809] L=14.532 1.1it/s eta_ep=30m
[t1b][ep5 3000/4809] L=14.897 1.1it/s eta_ep=27m
[t1b][ep5 3200/4809] L=19.129 1.1it/s eta_ep=24m
[t1b][ep5 3400/4809] L=12.819 1.1it/s eta_ep=21m
[t1b][ep5 3600/4809] L=11.058 1.1it/s eta_ep=18m
[t1b][ep5 3800/4809] L=13.542 1.1it/s eta_ep=15m
[t1b][ep5 4000/4809] L=14.424 1.1it/s eta_ep=12m
[t1b][ep5 4200/4809] L=15.373 1.1it/s eta_ep=9m
[t1b][ep5 4400/4809] L=12.371 1.1it/s eta_ep=6m
[t1b][ep5 4600/4809] L=18.864 1.1it/s eta_ep=3m
[t1b][ep5 4800/4809] L=20.842 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.71s).
[t1b][ep5] val mAP=0.7241
[t1b] DONE best@ep1 mAP=0.7254 (init 0.7217) -> /tmp/t1b_film_zeroctx_seed456
