/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:195: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:226: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_proto.weight

loading annotations into memory...
Done (t=0.33s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal/m2/third_party/Relation-DETR/checkpoints/incoming/seed42/best_ap.pth
[t1b] seed=42 inject=camt trainable=all zero_ctx=True det_steps/ep=4809 phase_params=1584384 total_trainable=26823072 miss_ctx(tr/va)=0/0 work=/tmp/t1b_camt_all_zeroctx_seed42
Accumulating evaluation results...
DONE (t=4.65s).
[t1b] warm-start init mAP=0.7303 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=22.651 1.2it/s eta_ep=66m
[t1b][ep2 2600/4809] L=18.931 1.7it/s eta_ep=21m
[t1b][ep2 2800/4809] L=16.343 1.7it/s eta_ep=19m
[t1b][ep2 3000/4809] L=18.035 1.7it/s eta_ep=17m
[t1b][ep2 3200/4809] L=9.604 1.7it/s eta_ep=16m
[t1b][ep2 3400/4809] L=8.732 1.7it/s eta_ep=14m
[t1b][ep2 3600/4809] L=9.511 1.7it/s eta_ep=12m
[t1b][ep2 3800/4809] L=18.210 1.7it/s eta_ep=10m
[t1b][ep2 4000/4809] L=12.970 1.7it/s eta_ep=8m
[t1b][ep2 4200/4809] L=18.439 1.7it/s eta_ep=6m
[t1b][ep2 4400/4809] L=21.553 1.7it/s eta_ep=4m
[t1b][ep2 4600/4809] L=17.258 1.7it/s eta_ep=2m
[t1b][ep2 4800/4809] L=13.468 1.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.29s).
[t1b][ep2] val mAP=0.7033
[t1b][ep3 0/4809] L=19.879 1.5it/s eta_ep=53m
[t1b][ep3 200/4809] L=12.283 1.7it/s eta_ep=44m
[t1b][ep3 400/4809] L=13.767 1.7it/s eta_ep=43m
[t1b][ep3 600/4809] L=17.231 1.7it/s eta_ep=41m
[t1b][ep3 800/4809] L=8.968 1.7it/s eta_ep=39m
[t1b][ep3 1000/4809] L=12.483 1.7it/s eta_ep=37m
[t1b][ep3 1200/4809] L=20.967 1.7it/s eta_ep=35m
[t1b][ep3 1400/4809] L=19.034 1.7it/s eta_ep=33m
[t1b][ep3 1600/4809] L=28.904 1.7it/s eta_ep=31m
[t1b][ep3 1800/4809] L=23.358 1.7it/s eta_ep=29m
[t1b][ep3 2000/4809] L=17.536 1.7it/s eta_ep=27m
[t1b][ep3 2200/4809] L=21.653 1.7it/s eta_ep=25m
[t1b][ep3 2400/4809] L=21.969 1.7it/s eta_ep=23m
[t1b][ep3 2600/4809] L=25.383 1.7it/s eta_ep=21m
[t1b][ep3 2800/4809] L=18.164 1.7it/s eta_ep=20m
[t1b][ep3 3000/4809] L=20.505 1.7it/s eta_ep=18m
[t1b][ep3 3200/4809] L=13.460 1.7it/s eta_ep=16m
[t1b][ep3 3400/4809] L=19.096 1.7it/s eta_ep=14m
[t1b][ep3 3600/4809] L=18.949 1.7it/s eta_ep=12m
[t1b][ep3 3800/4809] L=14.729 1.7it/s eta_ep=10m
[t1b][ep3 4000/4809] L=17.335 1.7it/s eta_ep=8m
[t1b][ep3 4200/4809] L=23.489 1.7it/s eta_ep=6m
[t1b][ep3 4400/4809] L=18.887 1.7it/s eta_ep=4m
[t1b][ep3 4600/4809] L=12.260 1.7it/s eta_ep=2m
[t1b][ep3 4800/4809] L=27.321 1.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.12s).
[t1b][ep3] val mAP=0.6917
[t1b][ep4 0/4809] L=15.377 1.4it/s eta_ep=58m
[t1b][ep4 200/4809] L=13.233 1.7it/s eta_ep=45m
[t1b][ep4 400/4809] L=17.277 1.7it/s eta_ep=44m
[t1b][ep4 600/4809] L=12.592 1.7it/s eta_ep=41m
[t1b][ep4 800/4809] L=9.019 1.7it/s eta_ep=40m
[t1b][ep4 1000/4809] L=16.183 1.7it/s eta_ep=38m
[t1b][ep4 1200/4809] L=19.300 1.7it/s eta_ep=36m
[t1b][ep4 1400/4809] L=15.257 1.7it/s eta_ep=34m
[t1b][ep4 1600/4809] L=21.963 1.7it/s eta_ep=32m
[t1b][ep4 1800/4809] L=19.427 1.7it/s eta_ep=30m
[t1b][ep4 2000/4809] L=27.557 1.7it/s eta_ep=28m
[t1b][ep4 2200/4809] L=18.391 1.7it/s eta_ep=26m
[t1b][ep4 2400/4809] L=18.914 1.7it/s eta_ep=24m
[t1b][ep4 2600/4809] L=15.752 1.7it/s eta_ep=22m
[t1b][ep4 2800/4809] L=6.073 1.7it/s eta_ep=20m
[t1b][ep4 3000/4809] L=11.082 1.7it/s eta_ep=18m
[t1b][ep4 3200/4809] L=48.604 1.7it/s eta_ep=16m
[t1b][ep4 3400/4809] L=14.086 1.7it/s eta_ep=14m
[t1b][ep4 3600/4809] L=9.363 1.7it/s eta_ep=12m
[t1b][ep4 3800/4809] L=19.027 1.7it/s eta_ep=10m
[t1b][ep4 4000/4809] L=29.637 1.7it/s eta_ep=8m
[t1b][ep4 4200/4809] L=17.721 1.7it/s eta_ep=6m
[t1b][ep4 4400/4809] L=16.769 1.7it/s eta_ep=4m
[t1b][ep4 4600/4809] L=16.270 1.7it/s eta_ep=2m
[t1b][ep4 4800/4809] L=16.633 1.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.13s).
[t1b][ep4] val mAP=0.7065
[t1b][ep5 0/4809] L=19.713 1.6it/s eta_ep=50m
[t1b][ep5 200/4809] L=12.957 1.7it/s eta_ep=46m
[t1b][ep5 400/4809] L=12.554 1.7it/s eta_ep=43m
[t1b][ep5 600/4809] L=13.859 1.7it/s eta_ep=42m
[t1b][ep5 800/4809] L=24.080 1.7it/s eta_ep=40m
[t1b][ep5 1000/4809] L=9.990 1.7it/s eta_ep=38m
[t1b][ep5 1200/4809] L=8.758 1.7it/s eta_ep=36m
[t1b][ep5 1400/4809] L=30.664 1.7it/s eta_ep=34m
[t1b][ep5 1600/4809] L=19.830 1.7it/s eta_ep=32m
[t1b][ep5 1800/4809] L=12.263 1.7it/s eta_ep=30m
[t1b][ep5 2000/4809] L=14.305 1.7it/s eta_ep=28m
[t1b][ep5 2200/4809] L=33.987 1.7it/s eta_ep=26m
[t1b][ep5 2400/4809] L=15.028 1.7it/s eta_ep=24m
[t1b][ep5 2600/4809] L=12.599 1.7it/s eta_ep=22m
[t1b][ep5 2800/4809] L=14.492 1.7it/s eta_ep=20m
[t1b][ep5 3000/4809] L=14.041 1.7it/s eta_ep=18m
[t1b][ep5 3200/4809] L=7.370 1.7it/s eta_ep=16m
[t1b][ep5 3400/4809] L=10.330 1.7it/s eta_ep=14m
[t1b][ep5 3600/4809] L=18.330 1.7it/s eta_ep=12m
[t1b][ep5 3800/4809] L=9.606 1.7it/s eta_ep=10m
[t1b][ep5 4000/4809] L=16.897 1.7it/s eta_ep=8m
[t1b][ep5 4200/4809] L=15.760 1.7it/s eta_ep=6m
[t1b][ep5 4400/4809] L=17.081 1.7it/s eta_ep=4m
[t1b][ep5 4600/4809] L=12.459 1.7it/s eta_ep=2m
[t1b][ep5 4800/4809] L=15.567 1.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.25s).
[t1b][ep5] val mAP=0.7110
[t1b] DONE best@ep-1 mAP=0.7303 (init 0.7303) -> /tmp/t1b_camt_all_zeroctx_seed42
