/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.42s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed123/best_ap.pth
[t1b] seed=123 trainable=film zero_ctx=True det_steps/ep=4809 film_params=266880 total_trainable=266880 miss_ctx(tr/va)=0/0 work=/tmp/t1b_film_zeroctx_seed123
Accumulating evaluation results...
DONE (t=5.06s).
[t1b] warm-start init mAP=0.7292 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=23.611 0.8it/s eta_ep=97m
[t1b][ep1 3200/4809] L=12.374 1.2it/s eta_ep=23m
[t1b][ep1 3400/4809] L=22.305 1.2it/s eta_ep=20m
[t1b][ep1 3600/4809] L=13.802 1.1it/s eta_ep=18m
[t1b][ep1 3800/4809] L=17.525 1.1it/s eta_ep=15m
[t1b][ep1 4000/4809] L=15.566 1.1it/s eta_ep=12m
[t1b][ep1 4200/4809] L=19.033 1.1it/s eta_ep=9m
[t1b][ep1 4400/4809] L=15.616 1.1it/s eta_ep=6m
[t1b][ep1 4600/4809] L=15.908 1.1it/s eta_ep=3m
[t1b][ep1 4800/4809] L=11.475 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.47s).
[t1b][ep1] val mAP=0.7258
[t1b][ep2 0/4809] L=11.523 1.0it/s eta_ep=77m
[t1b][ep2 200/4809] L=24.041 1.1it/s eta_ep=68m
[t1b][ep2 400/4809] L=17.837 1.1it/s eta_ep=65m
[t1b][ep2 600/4809] L=22.019 1.1it/s eta_ep=62m
[t1b][ep2 800/4809] L=9.286 1.1it/s eta_ep=59m
[t1b][ep2 1000/4809] L=12.405 1.1it/s eta_ep=56m
[t1b][ep2 1200/4809] L=13.194 1.1it/s eta_ep=53m
[t1b][ep2 1400/4809] L=20.023 1.1it/s eta_ep=50m
[t1b][ep2 1600/4809] L=24.137 1.2it/s eta_ep=46m
[t1b][ep2 1800/4809] L=16.435 1.2it/s eta_ep=43m
[t1b][ep2 2000/4809] L=18.476 1.2it/s eta_ep=40m
[t1b][ep2 2200/4809] L=12.241 1.2it/s eta_ep=37m
[t1b][ep2 2400/4809] L=18.124 1.2it/s eta_ep=34m
[t1b][ep2 2600/4809] L=23.041 1.2it/s eta_ep=32m
[t1b][ep2 2800/4809] L=15.503 1.2it/s eta_ep=29m
[t1b][ep2 3000/4809] L=16.136 1.2it/s eta_ep=26m
[t1b][ep2 3200/4809] L=13.561 1.2it/s eta_ep=23m
[t1b][ep2 3400/4809] L=13.691 1.2it/s eta_ep=20m
[t1b][ep2 3600/4809] L=14.083 1.2it/s eta_ep=17m
[t1b][ep2 3800/4809] L=8.363 1.2it/s eta_ep=15m
[t1b][ep2 4000/4809] L=10.996 1.2it/s eta_ep=12m
[t1b][ep2 4200/4809] L=7.077 1.2it/s eta_ep=9m
[t1b][ep2 4400/4809] L=18.156 1.2it/s eta_ep=6m
[t1b][ep2 4600/4809] L=17.821 1.2it/s eta_ep=3m
[t1b][ep2 4800/4809] L=12.961 1.2it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.47s).
[t1b][ep2] val mAP=0.7239
[t1b][ep3 0/4809] L=22.571 1.1it/s eta_ep=70m
[t1b][ep3 200/4809] L=21.128 1.1it/s eta_ep=68m
[t1b][ep3 400/4809] L=17.990 1.1it/s eta_ep=65m
[t1b][ep3 600/4809] L=17.715 1.1it/s eta_ep=62m
[t1b][ep3 800/4809] L=16.567 1.1it/s eta_ep=58m
[t1b][ep3 1000/4809] L=11.400 1.1it/s eta_ep=56m
[t1b][ep3 1200/4809] L=20.398 1.1it/s eta_ep=53m
[t1b][ep3 1400/4809] L=15.457 1.1it/s eta_ep=50m
[t1b][ep3 1600/4809] L=14.445 1.1it/s eta_ep=47m
[t1b][ep3 1800/4809] L=10.248 1.1it/s eta_ep=44m
[t1b][ep3 2000/4809] L=22.387 1.1it/s eta_ep=41m
[t1b][ep3 2200/4809] L=15.713 1.1it/s eta_ep=38m
[t1b][ep3 2400/4809] L=12.692 1.2it/s eta_ep=35m
[t1b][ep3 2600/4809] L=23.804 1.2it/s eta_ep=32m
[t1b][ep3 2800/4809] L=12.778 1.2it/s eta_ep=29m
[t1b][ep3 3000/4809] L=10.579 1.2it/s eta_ep=26m
[t1b][ep3 3200/4809] L=5.377 1.2it/s eta_ep=23m
[t1b][ep3 3400/4809] L=13.568 1.2it/s eta_ep=20m
[t1b][ep3 3600/4809] L=18.201 1.2it/s eta_ep=17m
[t1b][ep3 3800/4809] L=17.200 1.2it/s eta_ep=15m
[t1b][ep3 4000/4809] L=13.442 1.2it/s eta_ep=12m
[t1b][ep3 4200/4809] L=10.374 1.2it/s eta_ep=9m
[t1b][ep3 4400/4809] L=15.493 1.2it/s eta_ep=6m
[t1b][ep3 4600/4809] L=23.687 1.2it/s eta_ep=3m
[t1b][ep3 4800/4809] L=9.524 1.2it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.56s).
[t1b][ep3] val mAP=0.7245
[t1b][ep4 0/4809] L=13.489 0.9it/s eta_ep=89m
[t1b][ep4 200/4809] L=8.620 1.1it/s eta_ep=68m
[t1b][ep4 400/4809] L=11.318 1.1it/s eta_ep=65m
[t1b][ep4 600/4809] L=10.989 1.1it/s eta_ep=63m
[t1b][ep4 800/4809] L=7.353 1.1it/s eta_ep=60m
[t1b][ep4 1000/4809] L=13.902 1.1it/s eta_ep=57m
[t1b][ep4 1200/4809] L=14.115 1.1it/s eta_ep=54m
[t1b][ep4 1400/4809] L=12.312 1.1it/s eta_ep=51m
[t1b][ep4 1600/4809] L=15.981 1.1it/s eta_ep=48m
[t1b][ep4 1800/4809] L=22.515 1.1it/s eta_ep=45m
[t1b][ep4 2000/4809] L=10.190 1.1it/s eta_ep=42m
[t1b][ep4 2200/4809] L=18.689 1.1it/s eta_ep=39m
[t1b][ep4 2400/4809] L=16.230 1.1it/s eta_ep=36m
[t1b][ep4 2600/4809] L=18.110 1.1it/s eta_ep=33m
[t1b][ep4 2800/4809] L=25.568 1.1it/s eta_ep=30m
[t1b][ep4 3000/4809] L=8.852 1.1it/s eta_ep=27m
[t1b][ep4 3200/4809] L=16.936 1.1it/s eta_ep=24m
[t1b][ep4 3400/4809] L=12.356 1.1it/s eta_ep=21m
[t1b][ep4 3600/4809] L=22.860 1.1it/s eta_ep=18m
[t1b][ep4 3800/4809] L=15.361 1.1it/s eta_ep=15m
[t1b][ep4 4000/4809] L=10.511 1.1it/s eta_ep=12m
[t1b][ep4 4200/4809] L=12.159 1.1it/s eta_ep=9m
[t1b][ep4 4400/4809] L=15.196 1.1it/s eta_ep=6m
[t1b][ep4 4600/4809] L=15.592 1.1it/s eta_ep=3m
[t1b][ep4 4800/4809] L=28.639 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=5.49s).
[t1b][ep4] val mAP=0.7259
[t1b][ep5 0/4809] L=16.997 1.0it/s eta_ep=81m
[t1b][ep5 200/4809] L=12.629 1.1it/s eta_ep=68m
[t1b][ep5 400/4809] L=12.833 1.1it/s eta_ep=65m
[t1b][ep5 600/4809] L=16.232 1.1it/s eta_ep=62m
[t1b][ep5 800/4809] L=11.817 1.1it/s eta_ep=60m
[t1b][ep5 1000/4809] L=18.517 1.1it/s eta_ep=57m
[t1b][ep5 1200/4809] L=25.345 1.1it/s eta_ep=53m
[t1b][ep5 1400/4809] L=16.153 1.1it/s eta_ep=50m
[t1b][ep5 1600/4809] L=18.008 1.1it/s eta_ep=47m
[t1b][ep5 1800/4809] L=14.337 1.1it/s eta_ep=44m
[t1b][ep5 2000/4809] L=10.803 1.1it/s eta_ep=41m
[t1b][ep5 2200/4809] L=18.528 1.1it/s eta_ep=38m
[t1b][ep5 2400/4809] L=15.180 1.1it/s eta_ep=35m
[t1b][ep5 2600/4809] L=17.218 1.1it/s eta_ep=33m
[t1b][ep5 2800/4809] L=9.941 1.1it/s eta_ep=30m
[t1b][ep5 3000/4809] L=13.145 1.1it/s eta_ep=27m
[t1b][ep5 3200/4809] L=13.710 1.1it/s eta_ep=24m
[t1b][ep5 3400/4809] L=5.407 1.1it/s eta_ep=21m
[t1b][ep5 3600/4809] L=13.693 1.1it/s eta_ep=18m
[t1b][ep5 3800/4809] L=7.848 1.1it/s eta_ep=15m
[t1b][ep5 4000/4809] L=14.083 1.1it/s eta_ep=12m
[t1b][ep5 4200/4809] L=18.798 1.1it/s eta_ep=9m
[t1b][ep5 4400/4809] L=14.318 1.1it/s eta_ep=6m
[t1b][ep5 4600/4809] L=17.731 1.2it/s eta_ep=3m
[t1b][ep5 4800/4809] L=12.685 1.2it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.62s).
[t1b][ep5] val mAP=0.7268
[t1b] DONE best@ep-1 mAP=0.7292 (init 0.7292) -> /tmp/t1b_film_zeroctx_seed123
